
Catalyst ver. experimental
- Compilation number = experimental

== General settings =======================================================================

- Invoked in                          = /home/violador/pyrene/test/
- By                                  = violador
- From                                = 
- At                                  = Thu Sep 19 23:35:30 2013
- Number of tasks requested           = 1
- Memory available at the starting up = 0 of 0 bytes
- Number of CPUs available            = 8
- Log file                            = on
- Log filename                        = test_from_the_catalystrc.log
- High-end mode                       = off
- Standby mode                        = off
- Debug mode                          = on
- Vibration mode                      = on
- Rotation mode                       = on
- Translation mode                    = on
- Scratch directory                   = /home/violador/catalyst/scratch/
- SCF convergence criteria            = 0.0001
- Numeric precision                   = 6/10
- Open multi-processing               = on
- Message passing interface           = off

== data/pyr.xyz =============================================================================================================

                                                 Positions                                   Velocities
             -----------------------------------------------------------------------------------------
Num.     Type              x              y              z              x              y              z          Mass
---------------------------------------------------------------------------------------------------------------------
   0      COM  -2.500000e-07   2.153238e-07  -4.381229e-07            0.0            0.0            0.0     404.510800
   1        C  -3.579950e-01   1.384000e-03  -1.497857e+00   1.701000e-03   9.320000e-04  -1.452000e-03      12.011000
   2        C  -1.784216e+00  -1.193000e-03  -1.492618e+00  -2.990000e-03   6.360000e-04   3.246000e-03      12.011000
   3        C   3.542070e-01   1.235505e+00  -1.493895e+00  -6.140000e-04  -1.570000e-04   2.240000e-03      12.011000
   4        C  -2.500826e+00   1.230345e+00  -1.483408e+00  -2.651000e-03   2.863000e-03  -1.450000e-04      12.011000
   5        C  -2.496418e+00  -1.235314e+00  -1.496579e+00  -2.166000e-03  -4.058000e-03   1.474000e-03      12.011000
   6        C   3.586150e-01  -1.230154e+00  -1.507066e+00   1.421000e-03   2.976000e-03   1.736000e-03      12.011000
   7        C   1.758253e+00   1.213325e+00  -1.499185e+00   2.216000e-03  -1.614000e-03  -4.049000e-03      12.011000
   8        C  -3.904783e+00   1.203091e+00  -1.478383e+00   3.040000e-03   2.325000e-03   1.545000e-03      12.011000
   9        C  -3.900464e+00  -1.213134e+00  -1.491289e+00  -8.870000e-04   2.373000e-03  -1.423000e-03      12.011000
  10        C   1.762572e+00  -1.202900e+00  -1.512091e+00  -3.262000e-03   1.794000e-03  -6.620000e-04      12.011000
  11        C  -3.951980e-01   2.460582e+00  -1.484600e+00  -3.273000e-03  -1.270000e-03   2.480000e-03      12.011000
  12        C  -1.755806e+00   2.458123e+00  -1.479602e+00  -2.368000e-03   7.660000e-04   1.552000e-03      12.011000
  13        C  -1.747013e+00  -2.460391e+00  -1.505874e+00   4.610000e-04   3.829000e-03   1.150000e-04      12.011000
  14        C  -3.864050e-01  -2.457932e+00  -1.510872e+00   4.430000e-04   3.560000e-04   2.315000e-03      12.011000
  15        C   2.449239e+00   6.457000e-03  -1.508168e+00   4.910000e-04   3.526000e-03   8.180000e-04      12.011000
  16        C  -4.591450e+00  -6.267000e-03  -1.482306e+00   3.503000e-03  -1.499000e-03  -2.940000e-04      12.011000
  17        H   3.551220e+00   8.449000e-03  -1.512216e+00  -9.870000e-04  -3.917000e-03   2.450000e-03       1.007940
  18        H  -5.693431e+00  -8.258000e-03  -1.478258e+00   1.051000e-03  -2.133000e-03  -1.441000e-03       1.007940
  19        H  -4.467663e+00   2.150239e+00  -1.471257e+00   1.451000e-03  -1.786000e-03  -6.820000e-04       1.007940
  20        H  -4.459954e+00  -2.162311e+00  -1.494293e+00   1.706000e-03   8.100000e-05   3.022000e-03       1.007940
  21        H   2.325452e+00  -2.150048e+00  -1.519217e+00  -1.893000e-03  -2.207000e-03  -9.310000e-04       1.007940
  22        H   2.317743e+00   2.162502e+00  -1.496182e+00  -2.752000e-03   1.119000e-03  -1.986000e-03       1.007940
  23        H   1.530410e-01   3.416873e+00  -1.481517e+00  -4.740000e-04  -3.438000e-03   8.000000e-04       1.007940
  24        H  -2.295252e+00  -3.416683e+00  -1.508957e+00  -4.122000e-03   3.140000e-04  -3.054000e-03       1.007940
  25        H   1.652490e-01  -3.412236e+00  -1.517995e+00  -2.411000e-03   3.493000e-03  -9.300000e-04       1.007940
  26        H  -2.307460e+00   3.412426e+00  -1.472479e+00  -1.370000e-04   3.275000e-03  -1.540000e-04       1.007940
  27        C   1.784213e+00  -9.500000e-05   1.495219e+00   1.171000e-03  -3.703000e-03  -1.922000e-03      12.011000
  28        C   3.579970e-01  -9.500000e-05   1.495253e+00  -1.796000e-03   5.110000e-04   1.603000e-03      12.011000
  29        C   2.498617e+00   1.232740e+00   1.495203e+00  -1.170000e-03   2.094000e-03  -2.855000e-03      12.011000
  30        C  -3.564070e-01   1.232740e+00   1.495270e+00  -3.650000e-03   2.663000e-03  -3.979000e-03      12.011000
  31        C  -3.564070e-01  -1.232930e+00   1.495270e+00   3.121000e-03  -3.384000e-03  -1.042000e-03      12.011000
  32        C   2.498617e+00  -1.232930e+00   1.495203e+00  -3.235000e-03   2.533000e-03   2.726000e-03      12.011000
  33        C   3.902615e+00   1.208023e+00   1.495170e+00   2.936000e-03  -3.034000e-03   1.301000e-03      12.011000
  34        C  -1.760405e+00   1.208023e+00   1.495302e+00   3.765000e-03   3.041000e-03   1.259000e-03      12.011000
  35        C  -1.760405e+00  -1.208213e+00   1.495302e+00  -2.147000e-03   3.170000e-03   1.117000e-03      12.011000
  36        C   3.902615e+00  -1.208213e+00   1.495170e+00  -3.862000e-03   2.693000e-03  -1.991000e-03      12.011000
  37        C   1.751407e+00   2.459173e+00   1.495220e+00  -5.760000e-04   2.173000e-03   3.608000e-03      12.011000
  38        C   3.908030e-01   2.459173e+00   1.495252e+00   2.258000e-03   2.690000e-03  -1.041000e-03      12.011000
  39        C   3.908030e-01  -2.459363e+00   1.495252e+00   2.095000e-03   3.760000e-03   1.884000e-03      12.011000
  40        C   1.751407e+00  -2.459363e+00   1.495220e+00   3.192000e-03  -5.080000e-04   4.109000e-03      12.011000
  41        C   4.591439e+00  -9.500000e-05   1.495154e+00   2.415000e-03   1.637000e-03  -1.597000e-03      12.011000
  42        C  -2.449229e+00  -9.500000e-05   1.495319e+00   1.004000e-03  -1.076000e-03  -1.231000e-03      12.011000
  43        H   5.693417e+00  -9.500000e-05   1.495128e+00  -1.290000e-03  -3.480000e-04  -7.770000e-04       1.007940
  44        H  -3.551207e+00  -9.500000e-05   1.495344e+00   6.820000e-04   3.385000e-03  -1.575000e-03       1.007940
  45        H  -2.321588e+00   2.156190e+00   1.495316e+00  -9.670000e-04  -5.600000e-04  -1.115000e-03       1.007940
  46        H  -2.321588e+00  -2.156380e+00   1.495316e+00  -8.000000e-05  -2.843000e-03  -2.737000e-03       1.007940
  47        H   4.463798e+00  -2.156380e+00   1.495157e+00   1.178000e-03   2.912000e-03  -1.013000e-03       1.007940
  48        H   4.463798e+00   2.156190e+00   1.495157e+00   8.280000e-04   1.637000e-03  -1.038000e-03       1.007940
  49        H   2.301352e+00   3.414475e+00   1.495207e+00   4.900000e-05  -1.862000e-03  -1.073000e-03       1.007940
  50        H  -1.591420e-01  -3.414665e+00   1.495265e+00   3.787000e-03  -1.583000e-03   3.558000e-03       1.007940
  51        H   2.301352e+00  -3.414665e+00   1.495207e+00  -1.368000e-03  -3.271000e-03  -1.172000e-03       1.007940
  52        H  -1.591420e-01   3.414475e+00   1.495265e+00  -3.124000e-03   4.900000e-04   2.843000e-03       1.007940

- Input file               = data/pyr.xyz
- Total atoms              = 52
- Charge                   = 0.000000
- Nuclear repulsion energy = 402.972093 a.u.

== data/pyr.xyz =============================================================================================================

                                                 Positions                                   Velocities
             -----------------------------------------------------------------------------------------
Num.     Type              x              y              z              x              y              z          Mass
---------------------------------------------------------------------------------------------------------------------
   0      COM  -2.500000e-07   2.153238e-07  -4.381229e-07            0.0            0.0            0.0     404.510800
   1        C  -3.579950e-01   1.384000e-03  -1.497857e+00   1.701000e-03   9.320000e-04  -1.452000e-03      12.011000
   2        C  -1.784216e+00  -1.193000e-03  -1.492618e+00  -2.990000e-03   6.360000e-04   3.246000e-03      12.011000
   3        C   3.542070e-01   1.235505e+00  -1.493895e+00  -6.140000e-04  -1.570000e-04   2.240000e-03      12.011000
   4        C  -2.500826e+00   1.230345e+00  -1.483408e+00  -2.651000e-03   2.863000e-03  -1.450000e-04      12.011000
   5        C  -2.496418e+00  -1.235314e+00  -1.496579e+00  -2.166000e-03  -4.058000e-03   1.474000e-03      12.011000
   6        C   3.586150e-01  -1.230154e+00  -1.507066e+00   1.421000e-03   2.976000e-03   1.736000e-03      12.011000
   7        C   1.758253e+00   1.213325e+00  -1.499185e+00   2.216000e-03  -1.614000e-03  -4.049000e-03      12.011000
   8        C  -3.904783e+00   1.203091e+00  -1.478383e+00   3.040000e-03   2.325000e-03   1.545000e-03      12.011000
   9        C  -3.900464e+00  -1.213134e+00  -1.491289e+00  -8.870000e-04   2.373000e-03  -1.423000e-03      12.011000
  10        C   1.762572e+00  -1.202900e+00  -1.512091e+00  -3.262000e-03   1.794000e-03  -6.620000e-04      12.011000
  11        C  -3.951980e-01   2.460582e+00  -1.484600e+00  -3.273000e-03  -1.270000e-03   2.480000e-03      12.011000
  12        C  -1.755806e+00   2.458123e+00  -1.479602e+00  -2.368000e-03   7.660000e-04   1.552000e-03      12.011000
  13        C  -1.747013e+00  -2.460391e+00  -1.505874e+00   4.610000e-04   3.829000e-03   1.150000e-04      12.011000
  14        C  -3.864050e-01  -2.457932e+00  -1.510872e+00   4.430000e-04   3.560000e-04   2.315000e-03      12.011000
  15        C   2.449239e+00   6.457000e-03  -1.508168e+00   4.910000e-04   3.526000e-03   8.180000e-04      12.011000
  16        C  -4.591450e+00  -6.267000e-03  -1.482306e+00   3.503000e-03  -1.499000e-03  -2.940000e-04      12.011000
  17        H   3.551220e+00   8.449000e-03  -1.512216e+00  -9.870000e-04  -3.917000e-03   2.450000e-03       1.007940
  18        H  -5.693431e+00  -8.258000e-03  -1.478258e+00   1.051000e-03  -2.133000e-03  -1.441000e-03       1.007940
  19        H  -4.467663e+00   2.150239e+00  -1.471257e+00   1.451000e-03  -1.786000e-03  -6.820000e-04       1.007940
  20        H  -4.459954e+00  -2.162311e+00  -1.494293e+00   1.706000e-03   8.100000e-05   3.022000e-03       1.007940
  21        H   2.325452e+00  -2.150048e+00  -1.519217e+00  -1.893000e-03  -2.207000e-03  -9.310000e-04       1.007940
  22        H   2.317743e+00   2.162502e+00  -1.496182e+00  -2.752000e-03   1.119000e-03  -1.986000e-03       1.007940
  23        H   1.530410e-01   3.416873e+00  -1.481517e+00  -4.740000e-04  -3.438000e-03   8.000000e-04       1.007940
  24        H  -2.295252e+00  -3.416683e+00  -1.508957e+00  -4.122000e-03   3.140000e-04  -3.054000e-03       1.007940
  25        H   1.652490e-01  -3.412236e+00  -1.517995e+00  -2.411000e-03   3.493000e-03  -9.300000e-04       1.007940
  26        H  -2.307460e+00   3.412426e+00  -1.472479e+00  -1.370000e-04   3.275000e-03  -1.540000e-04       1.007940
  27        C   1.784213e+00  -9.500000e-05   1.495219e+00   1.171000e-03  -3.703000e-03  -1.922000e-03      12.011000
  28        C   3.579970e-01  -9.500000e-05   1.495253e+00  -1.796000e-03   5.110000e-04   1.603000e-03      12.011000
  29        C   2.498617e+00   1.232740e+00   1.495203e+00  -1.170000e-03   2.094000e-03  -2.855000e-03      12.011000
  30        C  -3.564070e-01   1.232740e+00   1.495270e+00  -3.650000e-03   2.663000e-03  -3.979000e-03      12.011000
  31        C  -3.564070e-01  -1.232930e+00   1.495270e+00   3.121000e-03  -3.384000e-03  -1.042000e-03      12.011000
  32        C   2.498617e+00  -1.232930e+00   1.495203e+00  -3.235000e-03   2.533000e-03   2.726000e-03      12.011000
  33        C   3.902615e+00   1.208023e+00   1.495170e+00   2.936000e-03  -3.034000e-03   1.301000e-03      12.011000
  34        C  -1.760405e+00   1.208023e+00   1.495302e+00   3.765000e-03   3.041000e-03   1.259000e-03      12.011000
  35        C  -1.760405e+00  -1.208213e+00   1.495302e+00  -2.147000e-03   3.170000e-03   1.117000e-03      12.011000
  36        C   3.902615e+00  -1.208213e+00   1.495170e+00  -3.862000e-03   2.693000e-03  -1.991000e-03      12.011000
  37        C   1.751407e+00   2.459173e+00   1.495220e+00  -5.760000e-04   2.173000e-03   3.608000e-03      12.011000
